[array([[0.0000000e+00, 3.2327974e+00, 3.2903163e+00, 1.7922163e+00,
        3.9312224e+00, 0.0000000e+00, 9.1783774e-01, 4.6757169e+00,
        0.0000000e+00, 1.7110488e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.8167926e+00,
        4.7045618e-02, 1.6040807e+00, 4.5402889e+00, 3.4870193e+00,
        1.1505942e+00, 0.0000000e+00, 0.0000000e+00, 6.6183507e-01,
        0.0000000e+00, 8.9101419e+00, 7.1846861e-01, 5.1965892e-01,
        1.3114066e+00, 0.0000000e+00, 0.0000000e+00, 3.6732385e+00,
        0.0000000e+00, 1.6508044e+00, 1.5425804e-02, 3.1547623e+00,
        0.0000000e+00, 5.5921464e+00, 4.9144683e+00, 4.6102986e+00,
        5.6452765e+00, 0.0000000e+00, 8.1781906e-01, 2.9447484e-01,
        4.3213739e+00, 3.5350900e+00, 4.1506119e+00, 1.4173055e+00,
        0.0000000e+00, 1.7621908e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 4.4789271e+00, 1.5498892e+00, 0.0000000e+00,
        3.3114960e+00, 0.0000000e+00, 2.7304254e+00, 5.9943557e+00,
        0.0000000e+00, 4.7967529e+00, 1.9711899e+00, 1.5810406e+00,
        3.1392503e+00, 3.8710377e+00, 0.0000000e+00, 1.1719111e+00,
        0.0000000e+00, 4.4965072e+00, 1.2410103e+00, 0.0000000e+00,
        4.7623019e+00, 2.9640415e+00, 1.9420892e-01, 0.0000000e+00,
        1.2461479e+00, 2.7193401e+00, 5.9037142e-02, 1.5993229e+00,
        0.0000000e+00, 0.0000000e+00, 3.5720994e+00, 0.0000000e+00,
        0.0000000e+00, 1.8439019e+00, 0.0000000e+00, 2.4986606e+00,
        1.6363086e+00, 0.0000000e+00, 0.0000000e+00, 9.3107861e-01,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        4.6077439e-01, 0.0000000e+00, 6.1983480e+00, 3.4740655e+00,
        1.1906990e+00, 4.4401455e+00, 3.1524479e+00, 2.1683617e+00,
        0.0000000e+00, 2.7890167e+00, 3.5683672e+00, 1.6507375e+00,
        2.0081286e+00, 1.4874867e+00, 1.4208680e+00, 1.9354454e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 4.0022640e+00,
        3.1239011e+00, 0.0000000e+00, 6.5765539e-03, 0.0000000e+00,
        0.0000000e+00, 5.8383131e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.8638791e+00]],
      dtype=float32)]
[array([[0.        , 5.289431  , 1.6906118 , 0.431738  , 2.2834823 ,
        0.        , 0.        , 3.6194057 , 0.        , 0.70716643,
        0.6832193 , 0.        , 0.        , 0.30301005, 0.        ,
        3.2521636 , 0.        , 0.7338945 , 4.005735  , 2.0305023 ,
        1.654141  , 0.        , 0.99696696, 1.4669764 , 0.        ,
        6.9502826 , 2.1487975 , 0.        , 1.66512   , 0.23012353,
        0.        , 4.303602  , 0.        , 0.32592663, 0.        ,
        3.5358105 , 0.8343144 , 3.922443  , 3.916747  , 5.4697285 ,
        4.875897  , 0.        , 0.22987269, 0.        , 4.3069534 ,
        5.3286924 , 4.5715847 , 1.1138438 , 0.12827864, 0.        ,
        0.        , 0.        , 0.5553603 , 4.9462867 , 0.        ,
        0.        , 2.9117653 , 0.        , 2.706045  , 4.2211547 ,
        0.        , 4.8984838 , 3.3367949 , 3.08836   , 2.7756305 ,
        3.4035952 , 0.        , 0.6850785 , 0.        , 3.0942082 ,
        0.        , 0.        , 4.4813294 , 3.4801784 , 1.4416511 ,
        0.        , 0.03192369, 0.28291786, 0.        , 1.5779192 ,
        0.        , 0.        , 3.9679778 , 0.        , 0.        ,
        2.4996295 , 0.        , 2.0509973 , 1.4184409 , 0.        ,
        0.        , 0.38461375, 0.        , 0.        , 0.        ,
        1.5668979 , 0.709367  , 0.        , 5.8611746 , 1.9192889 ,
        2.2674809 , 5.416008  , 3.6153765 , 1.9166738 , 0.32267544,
        2.9064157 , 2.2342327 , 0.69223493, 2.0572178 , 3.2511663 ,
        1.3456872 , 0.02039153, 1.229891  , 0.        , 0.        ,
        3.355513  , 3.357217  , 0.        , 0.        , 0.        ,
        0.        , 5.4837675 , 0.        , 0.        , 0.        ,
        0.        , 0.        , 2.4521148 ]], dtype=float32)]
[array([[0.        , 3.374601  , 2.606019  , 1.1682565 , 2.1113994 ,
        0.        , 0.8314054 , 2.4602432 , 0.        , 0.97655034,
        0.        , 0.        , 0.        , 1.1786327 , 0.37077302,
        1.9595362 , 0.25244424, 1.5928129 , 3.2803857 , 1.7406032 ,
        0.02735231, 0.        , 0.06349738, 1.527752  , 0.        ,
        5.2849555 , 1.3039113 , 1.1386534 , 1.2092886 , 0.        ,
        0.        , 3.341113  , 0.        , 0.        , 0.05087418,
        2.5992124 , 0.        , 4.2716837 , 3.0967338 , 3.828118  ,
        3.1845047 , 0.        , 0.        , 0.69091374, 3.0445158 ,
        4.1546283 , 4.1936836 , 1.3478767 , 1.326397  , 0.17089498,
        0.05345386, 0.        , 0.4350758 , 3.164343  , 2.4841366 ,
        0.        , 2.3265269 , 0.        , 1.7056738 , 4.175813  ,
        0.        , 4.6661553 , 1.8376113 , 1.0031763 , 4.4707108 ,
        3.2430472 , 0.        , 0.48981097, 0.        , 2.7811594 ,
        1.2604811 , 0.        , 3.4058623 , 1.4674697 , 0.95560545,
        0.        , 0.54763484, 2.2846913 , 0.        , 0.44138503,
        0.        , 0.        , 3.096248  , 0.        , 0.        ,
        1.8286041 , 0.74733335, 1.4947506 , 1.1908662 , 0.        ,
        0.        , 0.8456689 , 0.        , 0.        , 0.        ,
        1.1537642 , 0.        , 0.        , 6.027192  , 1.7038378 ,
        1.7760125 , 4.0968394 , 2.4378505 , 2.2891953 , 0.        ,
        3.130639  , 2.5267386 , 0.        , 1.0696574 , 1.7197651 ,
        1.8419509 , 1.0740951 , 0.        , 0.        , 0.        ,
        2.5473635 , 2.307304  , 0.        , 1.3425629 , 0.        ,
        0.        , 4.0844865 , 0.06755573, 0.        , 0.        ,
        0.        , 0.        , 2.403381  ]], dtype=float32)]
[array([[ 0.        ,  2.6311617 ,  3.9459765 ,  1.5126145 ,  4.410624  ,
         0.        ,  1.9148366 ,  6.1159244 ,  0.        ,  2.3831944 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.04210443,
         0.43397972,  0.5655306 ,  2.3935087 ,  6.0299177 ,  2.912202  ,
         1.4152042 ,  0.        ,  0.        ,  1.1029438 ,  0.        ,
        10.461631  ,  0.        ,  1.5435742 ,  0.10736263,  0.        ,
         0.        ,  2.619514  ,  0.        ,  2.8914764 ,  0.03660053,
         1.9597516 ,  0.        ,  6.9177356 ,  7.0308137 ,  3.8768396 ,
         6.9196234 ,  0.        ,  1.2300301 ,  1.3555413 ,  5.069372  ,
         4.026846  ,  2.9181893 ,  0.8369146 ,  0.4007009 ,  2.4200742 ,
         0.        ,  0.        ,  0.280067  ,  5.3121    ,  2.3190465 ,
         0.        ,  1.7482756 ,  0.        ,  4.4944863 ,  7.019634  ,
         0.        ,  6.016265  ,  2.5122356 ,  2.1737533 ,  4.431452  ,
         3.8496594 ,  0.        ,  1.7982877 ,  0.        ,  4.781879  ,
         3.26357   ,  0.        ,  5.2478    ,  3.5887768 ,  0.39122802,
         0.        ,  2.7914178 ,  4.1554246 ,  0.5806258 ,  0.7210157 ,
         0.        ,  0.        ,  4.546387  ,  0.        ,  0.        ,
         1.4783692 ,  0.        ,  1.4789068 ,  1.094786  ,  0.        ,
         0.        ,  0.7028684 ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.0521483 ,  0.        ,  7.7094426 ,  4.421509  ,
         1.6562097 ,  4.8702917 ,  4.3173923 ,  4.033552  ,  0.        ,
         1.1943626 ,  4.54195   ,  1.7715838 ,  2.3490932 ,  0.4073733 ,
         3.3443274 ,  2.4855955 ,  0.124456  ,  0.        ,  0.        ,
         5.4819417 ,  1.9380502 ,  0.        ,  0.29893968,  0.        ,
         0.        ,  5.9500685 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04714645,  2.421078  ]], dtype=float32)]
[array([[ 0.        ,  6.769613  ,  1.7860824 ,  0.        ,  4.873966  ,
         0.        ,  0.        ,  6.375714  ,  0.        ,  1.2678139 ,
         1.2558061 ,  0.        ,  0.        ,  0.752025  ,  0.        ,
         3.8072622 ,  0.        ,  1.3876325 ,  8.232144  ,  2.398931  ,
         2.65117   ,  0.        ,  0.8346815 ,  3.5540624 ,  0.        ,
        12.6134405 ,  0.94370866,  1.0901157 ,  3.975531  ,  0.        ,
         0.        ,  7.579089  ,  0.        ,  1.903014  ,  0.        ,
         4.912589  ,  0.        ,  6.8420568 ,  8.170783  ,  9.281442  ,
         9.799668  ,  0.        ,  0.5471526 ,  0.        ,  7.902987  ,
        10.142948  ,  7.1863494 ,  1.095203  ,  1.45677   ,  0.6474621 ,
         0.        ,  0.        ,  1.7288646 ,  7.5730658 ,  0.        ,
         0.        ,  5.5499067 ,  0.        ,  5.7841153 ,  8.777149  ,
         0.        , 10.874263  ,  5.8617444 ,  3.959764  ,  5.3046556 ,
         7.0756464 ,  0.        ,  1.5468218 ,  0.        ,  6.3042593 ,
         0.        ,  0.        ,  7.5523024 ,  5.0109053 ,  1.3261071 ,
         0.        ,  0.        ,  1.6019633 ,  0.        ,  1.5716804 ,
         0.        ,  0.        ,  7.901225  ,  0.        ,  0.        ,
         3.363937  ,  0.        ,  3.508026  ,  2.797978  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         2.2866666 ,  3.1298404 ,  0.        ,  9.93441   ,  2.6763103 ,
         1.5801067 ,  8.414123  ,  7.3626714 ,  4.661566  ,  0.36565393,
         3.8436399 ,  2.0429797 ,  1.3188324 ,  2.9629521 ,  3.630276  ,
         2.6660194 ,  0.10401222,  2.7641575 ,  0.        ,  0.        ,
         7.260903  ,  5.6775875 ,  0.        ,  0.        ,  0.        ,
         0.        ,  9.807535  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.0299096 ]], dtype=float32)]
[array([[0.        , 3.2155    , 2.1755931 , 0.        , 2.2020357 ,
        0.        , 0.        , 2.017983  , 0.        , 0.42372346,
