[array([[ 0.        ,  0.        ,  3.5339715 ,  0.5245757 ,  6.586132  ,
         0.        ,  2.8100173 ,  8.280862  ,  0.        ,  7.1149254 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.50914025,
         0.        ,  3.532013  ,  3.144033  ,  7.710961  ,  4.022241  ,
         2.386015  ,  0.        ,  1.175541  ,  0.6680816 ,  0.        ,
        12.670869  ,  0.        ,  1.71586   ,  0.9527923 ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.5556045 ,  3.0245311 ,
         0.        ,  0.        ,  9.447419  , 11.699424  ,  1.364452  ,
         6.4416113 ,  0.        ,  3.4049745 ,  2.9872997 ,  6.5150237 ,
         3.9341493 ,  0.        ,  2.1147075 ,  3.7401202 ,  5.3112    ,
         0.        ,  0.        ,  0.        ,  5.3133626 ,  4.990836  ,
         0.        ,  0.        ,  0.        , 10.018996  ,  8.674316  ,
         0.        ,  5.186286  ,  4.238298  ,  5.5684323 ,  6.4702516 ,
         3.4285676 ,  0.        ,  4.193502  ,  0.8531327 ,  6.7074423 ,
         6.4297414 ,  0.        ,  4.950639  ,  5.048085  ,  3.3532414 ,
         0.        ,  4.084694  ,  6.624821  ,  3.709186  ,  0.        ,
         0.        ,  0.        ,  4.470325  ,  0.        ,  0.        ,
         2.6665463 ,  2.8993716 ,  0.        ,  3.8662276 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.91589445,  0.        ,
         0.        ,  3.4802155 ,  0.        ,  8.12507   ,  5.134247  ,
         2.3386095 ,  5.4135447 ,  5.457808  ,  7.336668  ,  0.3255859 ,
         0.        ,  5.4377427 ,  4.0721645 ,  0.        ,  0.        ,
         8.821783  ,  5.3059044 ,  3.1944091 ,  0.        ,  0.        ,
         5.9299774 ,  0.        ,  0.        ,  0.9517853 ,  0.4032774 ,
         0.        ,  1.5592656 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.8869867 ]], dtype=float32)]
[array([[ 0.        ,  1.0648327 ,  1.2161244 ,  2.6826801 ,  2.091042  ,
         0.        ,  3.5475676 ,  5.5097885 ,  0.        ,  7.456266  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  4.5587926 ,  3.4359012 ,  3.0947986 ,  1.5305617 ,
         2.9308863 ,  0.        ,  5.6919727 ,  0.        ,  0.        ,
         6.856803  ,  0.        ,  1.7821832 ,  0.        ,  0.9020706 ,
         2.6008255 ,  0.        ,  0.        ,  4.1510653 ,  3.5372877 ,
         0.        ,  0.        ,  6.522792  ,  8.644612  ,  0.        ,
         4.965185  ,  0.        ,  0.98421055,  3.3633146 ,  0.23780772,
         5.306876  ,  0.        ,  3.067859  ,  1.45247   ,  2.4229896 ,
         0.        ,  0.        ,  0.        ,  8.358904  ,  4.259598  ,
         0.773163  ,  0.        ,  0.        , 11.508334  ,  2.053594  ,
         0.        ,  3.5217717 ,  4.5688224 ,  7.703202  ,  4.4144397 ,
         0.        ,  3.4583488 ,  3.3799465 ,  2.0580418 ,  1.6724539 ,
         6.7265286 ,  0.        ,  0.        ,  7.608391  ,  2.0033128 ,
         0.05632304,  3.454028  ,  2.826302  ,  3.0261493 ,  0.        ,
         0.        ,  1.31539   ,  0.8911996 ,  0.        ,  0.        ,
         0.        ,  3.731324  ,  0.        ,  2.6950147 ,  0.        ,
