[array([[0.00000000e+00, 0.00000000e+00, 2.06745839e+00, 0.00000000e+00,
        0.00000000e+00, 1.14151573e+00, 5.84526777e+00, 6.50295258e-01,
        0.00000000e+00, 1.79616032e+01, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 3.50804043e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        7.36067724e+00, 0.00000000e+00, 5.76061535e+00, 7.50126600e+00,
        2.58008790e+00, 7.26443231e-01, 0.00000000e+00, 7.45320320e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 2.74871421e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 2.06695294e+00, 1.48845701e+01, 0.00000000e+00,
        3.62421799e+00, 0.00000000e+00, 1.13510646e-01, 1.29371157e+01,
        0.00000000e+00, 1.00048351e+01, 0.00000000e+00, 0.00000000e+00,
        1.11298723e+01, 5.62480651e-03, 6.93745136e+00, 0.00000000e+00,
        3.39573717e+00, 0.00000000e+00, 1.24711096e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.87995949e+01, 0.00000000e+00,
        0.00000000e+00, 1.19136515e+01, 3.55532527e+00, 9.26619244e+00,
        7.19616413e+00, 0.00000000e+00, 5.80798006e+00, 0.00000000e+00,
        8.87103176e+00, 0.00000000e+00, 1.53198195e+01, 0.00000000e+00,
        0.00000000e+00, 8.82050323e+00, 1.41084111e+00, 0.00000000e+00,
        3.25568819e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        9.76666069e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 5.90848017e+00, 7.39589453e+00, 5.73595810e+00,
        2.33813705e+01, 1.39331490e-01, 0.00000000e+00, 1.17849939e-01,
        5.44558430e+00, 0.00000000e+00, 0.00000000e+00, 1.55300875e+01,
        1.25893354e+01, 0.00000000e+00, 1.34448171e+00, 2.62119484e+00,
        0.00000000e+00, 0.00000000e+00, 1.96978626e+01, 1.85658717e+00,
        1.67620397e+00, 6.20832968e+00, 0.00000000e+00, 3.97556067e+00,
        0.00000000e+00, 0.00000000e+00, 9.19693410e-01, 2.46984291e+00,
        0.00000000e+00, 0.00000000e+00, 6.45718813e+00, 1.15941596e+00,
        0.00000000e+00, 0.00000000e+00, 3.67125225e+00, 1.84432924e+00]],
      dtype=float32)]
[array([[0.0000000e+00, 0.0000000e+00, 4.0888214e-01, 8.6148709e-01,
        0.0000000e+00, 0.0000000e+00, 1.7157121e+00, 3.7121739e+00,
        0.0000000e+00, 1.4435129e+01, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 4.3314564e-01, 2.6665320e+00, 0.0000000e+00,
        7.8168826e+00, 0.0000000e+00, 6.1580315e+00, 4.5049276e+00,
        1.6041037e+00, 6.3983793e+00, 0.0000000e+00, 3.9795606e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 1.7746274e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 6.7327480e+00, 1.1389679e+01, 0.0000000e+00,
        2.6513672e+00, 0.0000000e+00, 3.7969933e+00, 6.9697766e+00,
        0.0000000e+00, 9.5538626e+00, 0.0000000e+00, 0.0000000e+00,
        1.0860786e+01, 0.0000000e+00, 2.3244152e+00, 0.0000000e+00,
        1.3241125e+00, 0.0000000e+00, 0.0000000e+00, 8.4825921e-01,
        0.0000000e+00, 0.0000000e+00, 1.5229610e+01, 0.0000000e+00,
        0.0000000e+00, 7.5977106e+00, 3.8885109e+00, 1.0049044e+01,
        4.8967147e+00, 0.0000000e+00, 3.8708692e+00, 0.0000000e+00,
        6.8828120e+00, 0.0000000e+00, 1.1001397e+01, 0.0000000e+00,
        0.0000000e+00, 9.1509180e+00, 6.0946269e+00, 0.0000000e+00,
        1.0831022e+00, 6.8119280e-03, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 3.5546730e+00, 0.0000000e+00,
        7.9427986e+00, 3.0239863e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 2.7191794e+00,
        0.0000000e+00, 6.8208990e+00, 4.2330041e+00, 7.2047067e+00,
        1.8960226e+01, 0.0000000e+00, 3.7793784e+00, 0.0000000e+00,
        5.4466686e+00, 2.3502517e+00, 8.6701018e-01, 9.7243624e+00,
        8.5811911e+00, 0.0000000e+00, 1.7324104e+00, 4.5753460e+00,
        0.0000000e+00, 0.0000000e+00, 1.6935915e+01, 4.8883340e-01,
        3.1947479e+00, 4.0661540e+00, 0.0000000e+00, 5.6272488e+00,
        0.0000000e+00, 0.0000000e+00, 1.6677971e+00, 1.1894279e+00,
        0.0000000e+00, 0.0000000e+00, 8.1478081e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3787695e+00]],
      dtype=float32)]
[array([[0.        , 1.6050236 , 0.27430132, 1.6408111 , 1.722005  ,
        0.        , 0.        , 0.8853455 , 0.        , 4.883363  ,
        0.        , 0.4228903 , 0.        , 1.7932615 , 0.        ,
        0.        , 0.        , 0.        , 1.9756851 , 3.6688266 ,
        5.258555  , 0.        , 3.3641975 , 1.2923568 , 0.        ,
        3.4537156 , 0.09360068, 0.        , 2.769329  , 0.        ,
        0.        , 0.        , 0.7300213 , 2.2949228 , 0.        ,
        0.        , 0.        , 0.98160547, 5.7320766 , 2.3232193 ,
        3.560816  , 0.        , 2.4823382 , 2.2334352 , 3.0762336 ,
        6.29901   , 0.        , 0.        , 3.2405329 , 0.6017805 ,
        0.        , 0.        , 1.7502941 , 3.084246  , 0.        ,
        2.9324741 , 0.        , 0.        , 7.917653  , 1.1430109 ,
        0.        , 5.4622574 , 3.8017914 , 5.5981817 , 2.1113644 ,
        1.7020391 , 1.9424872 , 0.        , 2.980571  , 1.9554008 ,
        1.8573823 , 0.        , 0.06252944, 2.4983058 , 1.0912893 ,
        2.0705578 , 0.        , 0.        , 0.        , 1.4466845 ,
        0.        , 1.4982903 , 1.478009  , 0.        , 3.1481624 ,
        4.0687475 , 0.        , 0.9512175 , 1.8967979 , 0.        ,
        0.        , 2.244436  , 0.        , 2.393643  , 3.6174536 ,
        1.9411919 , 7.4831696 , 0.        , 2.184171  , 2.1390676 ,
        4.317615  , 1.5588372 , 0.75036377, 1.5342079 , 5.120156  ,
        0.        , 2.4421892 , 4.9554334 , 0.44656956, 0.        ,
        5.4125905 , 2.2831693 , 2.1134198 , 0.48669463, 0.        ,
        2.6958046 , 0.3985452 , 0.        , 1.116084  , 3.168128  ,
        0.        , 0.        , 3.3182495 , 0.        , 0.6553499 ,
        0.        , 1.08679   , 0.        ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  3.4548135 ,  0.        ,
         0.        ,  2.2507632 ,  0.        ,  0.        , 11.400767  ,
         0.        ,  0.        ,  0.9793113 ,  0.86821246,  0.        ,
         0.        ,  0.        ,  0.        ,  1.7041303 ,  0.40607882,
         4.865029  ,  0.        ,  6.9099436 ,  2.7046921 ,  3.515235  ,
         0.        ,  5.795701  ,  2.3188374 ,  0.8435062 ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.4233541 ,  0.        ,
         0.        ,  0.        ,  3.6483762 , 10.749088  ,  0.        ,
         2.8471599 ,  2.9637723 ,  2.5990472 , 10.189731  ,  0.        ,
         6.747922  ,  0.        ,  0.        ,  8.336353  ,  3.3595057 ,
         3.9975646 ,  0.        ,  3.220853  ,  0.        ,  0.        ,
         6.8607054 ,  0.        ,  0.        , 11.825987  ,  0.        ,
         0.        ,  6.248597  ,  0.        ,  8.739869  ,  3.6360316 ,
         0.        ,  2.0642903 ,  0.        ,  5.1929703 ,  0.        ,
        10.670114  ,  0.        ,  0.        ,  4.5934553 ,  5.8951063 ,
         0.11275034,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  6.2450294 ,
         2.770142  ,  0.        ,  0.        ,  3.0041773 ,  0.        ,
         0.        ,  5.794363  ,  0.        ,  3.0923703 ,  6.4341207 ,
         1.4681388 , 13.974775  ,  0.        ,  0.        ,  0.        ,
         3.5329857 ,  4.0577893 ,  0.6633226 ,  8.235904  ,  9.832211  ,
         0.        ,  0.        ,  4.936239  ,  0.        ,  0.        ,
        15.231077  ,  5.277263  ,  2.1713321 ,  7.141892  ,  6.629004  ,
         4.8129096 ,  0.        ,  0.        ,  0.23700652,  4.9923944 ,
         0.        ,  0.        ,  9.203998  ,  0.0662145 ,  0.        ,
         1.841548  ,  2.109989  ,  0.        ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  1.0185097 ,  0.8548223 ,  0.        ,
         0.        ,  3.1642795 ,  1.1316819 ,  0.        , 16.651283  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.5276162 ,
         0.        ,  0.        ,  0.        ,  1.2065874 ,  0.        ,
         6.877227  ,  0.        ,  7.191549  ,  6.9349585 ,  3.7362428 ,
         1.9215001 ,  2.785771  ,  4.003115  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.9067936 ,  0.        ,
         0.        ,  0.        ,  5.2515006 , 13.181825  ,  0.        ,
         3.3854823 ,  0.        ,  2.625229  , 10.720621  ,  0.        ,
        10.398192  ,  0.        ,  0.        , 11.791454  ,  0.        ,
         6.8364863 ,  0.        ,  2.2310793 ,  0.        ,  0.4601022 ,
         0.84054726,  0.        ,  0.        , 16.916178  ,  0.        ,
         0.        , 10.285089  ,  3.7492566 , 10.562692  ,  7.180157  ,
         0.        ,  3.4095852 ,  0.        ,  8.775535  ,  0.        ,
        13.198073  ,  0.        ,  0.        ,  8.342592  ,  5.1093926 ,
         0.        ,  1.7566628 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.7724385 ,  0.        ,  9.164951  ,
         1.4387151 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.3700054 ,  0.        ,  5.243856  ,  5.384211  ,
         7.030009  , 19.991102  ,  0.        ,  1.6359913 ,  0.        ,
         4.7773886 ,  3.6568336 ,  0.617184  , 12.642867  , 10.926452  ,
